ASA,ASE,Variable,Beschreibung
None,TRUE,bPvEAllowTribeWarCancel,"„Standardwert: False Wert-Typ: boolean Wenn True, ermöglicht es die Stornierung eines vereinbarten Krieges, bevor er tatsächlich begonnen hat."
TRUE,TRUE,bPvEDisableFriendlyFire,"„Standardwert: False Wert-Typ: boolean Wenn True, Friendly-Fire (unter Stammesmitgliedern/Zähmungen/Strukturen) auf PvE-Servern deaktiviert."
None,TRUE,bShowCreativeMode,"Standardwert: False Wert-Typ: boolean Wenn True, aktiviert den Kreativmodus."
None,TRUE,bUseCorpseLocator,"Standardwert: TrueValue-Typ: boolean Wenn False, wird verhindert, dass Überlebende einen grünen Lichtstrahl an der Stelle ihrer Leiche sehen."
TRUE,TRUE,bUseDinoLevelUpAnimations,"Standardwert: TrueValue-Typ: boolean Wenn False, führen gezähmte Kreaturen im Levelaufstieg die entsprechende Animation nicht aus."
TRUE,TRUE,bUseSingleplayerSettings,"Standardwert: False Wert-Typ: boolean Wenn True, werden alle Spieleinstellungen für ein individuelles Spielererlebnis ausgewogener. Nützlich für dedizierte Server mit einer sehr kleinen Anzahl von Spielern. Weitere Details finden Sie im Abschnitt „Einzelspielereinstellungen."
None,TRUE,bUseTameLimitForStructuresOnly,"Standardwert: False Wert-Typ: boolean Wenn True bewirkt, dass Tame-Einheiten nur für Plattformen mit Strukturen und Flößen angewendet und verwendet werden, wodurch Tame-Einheiten für Tame-Einheiten ohne Plattformstrukturen effektiv deaktiviert werden."
None,TRUE,ConfigAddNPCSpawnEntriesContainer,"Standardwert: N/A Wert-Typ: (...)Fügt bestimmte Kreaturen in Spawn-Bereichen hinzu. Weitere Einzelheiten finden Sie im Abschnitt zum Thema „Kreaturen-Spawn."
None,TRUE,ConfigOverrideItemCraftingCosts,"Standardwert: N/A Wert-Typ: (...)Überschreibt die Ressourcenanforderungen für die Herstellung von Gegenständen. Weitere Einzelheiten finden Sie im Abschnitt „Artikelbezogen."
None,TRUE,ConfigOverrideItemMaxQuantity,"Standardwert: N/A Wert-Typ: (...)Überschreibt die Stapelgröße der Elemente pro Element. Weitere Einzelheiten finden Sie im Abschnitt „Artikelbezogen."
None,TRUE,ConfigOverrideNPCSpawnEntriesContainer,"Standardwert: N/A Wert-Typ: (...)Überschreibt bestimmte Kreaturen in Spawn-Bereichen. Weitere Einzelheiten finden Sie im Abschnitt zum Thema „Kreaturen-Spawn."
None,TRUE,ConfigOverrideSupplyCrateItems,"Standardwert: N/A Wert-Typ: (...)Überschreibt Elemente, die in Beutekisten enthalten sind. Weitere Einzelheiten finden Sie im Abschnitt „Artikelbezogene Artikel."
None,TRUE,ConfigSubtractNPCSpawnEntriesContainer,"Standardwert: N/A Wert-Typ: (...)Entfernt bestimmte Kreaturen in Spawn-Bereichen. Weitere Einzelheiten finden Sie im Abschnitt zum Thema „Kreaturen-Spawn."
TRUE,TRUE,CraftingSkillBonusMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert den Bonus, den man durch die Verbesserung der Crafting-Fertigkeit erhält."
TRUE,TRUE,CraftXPMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert die Menge an XP, die für das Handwerk verdient wird."
TRUE,TRUE,CropDecaySpeedMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Geschwindigkeit des Ernteabfalls in Parzellen. Ein höherer Wert verringert (prozentual) die Geschwindigkeit des Ernteverfalls in Parzellen."
TRUE,TRUE,CropGrowthSpeedMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Geschwindigkeit des Pflanzenwachstums in Parzellen. Ein höherer Wert erhöht (prozentual) die Geschwindigkeit des Pflanzenwachstums."
TRUE,TRUE,CustomRecipeEffectivenessMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert die Wirksamkeit benutzerdefinierter Rezepte. Ein höherer Wert erhöht (prozentual) ihre Wirksamkeit."
TRUE,TRUE,CustomRecipeSkillMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert den Effekt der Handwerksgeschwindigkeitsstufe der Spieler, die als Grundlage für die Formel beim Erstellen eines benutzerdefinierten Rezepts verwendet wird. Eine höhere Zahl erhöht (prozentual) den Effekt."
TRUE,TRUE,DestroyTamesOverLevelClamp,"Standardwert: 0 Wert-Typ: IntegerTames, die diesen Level überschreiten, werden beim Serverstart gelöscht. Offizielle Server haben den Wert auf 450 eingestellt."
None,TRUE, DinoClassDamageMultipliers,"Standardwert: N/A Wert-Typ: (...) Überschreibt den Schaden wilder Kreaturen global. Weitere Einzelheiten finden Sie im Abschnitt zu den Kreaturenstatistiken."
None,TRUE, DinoClassResistanceMultipliers,"Standardwert: N/A Wert-Typ: (...) Überschreibt den Widerstand wilder Kreaturen global. Weitere Einzelheiten finden Sie im Abschnitt zu den Kreaturenstatistiken."
None,TRUE,DinoHarvestingDamageMultiplier,"Standardwert: 3,2Wert-Typ: float Skaliert den Schaden, der einem geernteten Gegenstand/einer Entität durch einen Zähmenden zugefügt wird. Eine höhere Zahl erhöht (prozentual) die Erntegeschwindigkeit."
None,TRUE, DinoSpawnWeightMultipliers,"Standardwert: N/A Wert-Typ: (...) Überschreibt global die Wahrscheinlichkeit, dass Kreaturen erscheinen. Weitere Einzelheiten finden Sie im Abschnitt zum Thema „Kreaturen-Spawn."
None,TRUE,DinoTurretDamageMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert den Schaden, den Geschütztürme einer Kreatur zufügen. Ein höherer Wert erhöht ihn (prozentual)."
TRUE,TRUE,EggHatchSpeedMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Zeit, die ein befruchtetes Ei zum Schlüpfen benötigt. Ein höherer Wert verringert (prozentual) diese Zeit."
None,TRUE,EngramEntryAutoUnlocks,"Standardwert: N/A Wert-Typ: (...)Entsperrt automatisch das angegebene Engram, wenn die angegebene Stufe erreicht wird. Weitere Einzelheiten finden Sie im Abschnitt zu Engrammeinträgen."
None,TRUE,ExcludeItemIndices,"Standardwert: N/A Wert-Typ: integerSchließt einen Artikel aus Vorratskisten unter Angabe seiner Artikel-ID aus. Sie können mehrere Zeilen dieser Option verwenden."
None,TRUE,FastDecayInterval,"Standardwert: 43200 Wert-Typ: IntegerGibt die Abklingzeit für „Fast Decay-Strukturen (z. B. Säulen oder Einzelfundamente) an. Der Wert wird in Sekunden angegeben. FastDecayUnsnappedCoreStructures in GameUserSettings.ini muss auf „True gesetzt sein gut, um irgendeine Wirkung zu erzielen."
None,TRUE,FishingLootQualityMultiplier,"Default value: 1.0Value type: float Legt die Qualität von Gegenständen fest, die beim Angeln eine Qualität haben. Gültige Werte liegen zwischen 1,0 und 5,0."
None,TRUE,FuelConsumptionIntervalMultiplier,"Standardwert: 1.0 Wert-Typ: float Definiert das Intervall des Kraftstoffverbrauchs."
TRUE,TRUE,GenericXPMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Menge an XP, die für generische XP verdient wird (automatisch im Laufe der Zeit)."
None,TRUE,GlobalCorpseDecompositionTimeMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Zersetzungszeit von Leichen (Spieler und Kreatur) global. Höhere Werte verlängern die Zeit."
TRUE,TRUE,GlobalItemDecompositionTimeMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Zersetzungszeit von fallengelassenen Gegenständen, Beutetaschen usw. global. Höhere Werte verlängern die Zeit."
None,TRUE,GlobalPoweredBatteryDurabilityDecreasePerSecond,"Standardwert: 3.0 Wert-Typ: float Gibt die Rate an, mit der Akkus in elektrischen Objekten verwendet werden."
TRUE,TRUE,GlobalSpoilingTimeMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Verderbszeit verderblicher Waren global. Höhere Werte verlängern die Zeit."
None,TRUE,HairGrowthSpeedMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert das Haarwachstum. Höhere Werte erhöhen die Wachstumsgeschwindigkeit."
TRUE,TRUE,HarvestResourceItemAmountClassMultipliers,"Standardwert: N/A Wert-Typ: (...)Skaliert die Menge der geernteten Ressourcen pro Ressourcentyp. Weitere Informationen finden Sie im Abschnitt zu Elementen."
TRUE,TRUE,HarvestXPMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert die Menge an XP, die für die Ernte verdient wird."
None,TRUE,IncreasePvPRespawnIntervalBaseAmount,"Standardwert: 60.0 Wert-Typ: float Wenn bIncreasePvPRespawnInterval True ist, wird die zusätzliche PvP-Respawn-Zeit in Sekunden festgelegt, die skaliert (IncreasePvPRespawnIntervalMultiplier), wenn ein Spieler innerhalb einer bestimmten Zeitspanne (IncreasePvPRespawnIntervalCheckPeriod) von einem Team getötet wird )."
None,TRUE,IncreasePvPRespawnIntervalCheckPeriod,"Standardwert: 300.0 Wert-Typ: float Wenn bIncreasePvPRespawnInterval True ist, wird die Zeitspanne in Sekunden festgelegt, in der die Re-Spawn-Zeit eines Spielers zunimmt (IncreasePvPRespawnIntervalBaseAmount) und skaliert (IncreasePvPRespawnIntervalMultiplier), wenn er von einem Team getötet wird PvP."
None,TRUE,IncreasePvPRespawnIntervalMultiplier,"„Standardwert: 2.0 Wert-Typ: float Wenn bIncreasePvPRespawnInterval True ist, skaliert die zusätzliche PvP-Respawn-Zeit (IncreasePvPRespawnIntervalBaseAmount), wenn ein Spieler innerhalb einer bestimmten Zeitspanne (IncreasePvPRespawnIntervalCheckPeriod) von einem Team getötet wird."
None,TRUE,ItemStatClamps[<attribute>],"Default value: N/A Wert-Typ: valueGlobally klemmt Elementstatistiken. Weitere Einzelheiten finden Sie im Abschnitt „Artikelbezogene Artikel. Erfordert die Option ?ClampItemStats=true in der Befehlszeile."
TRUE,TRUE,KillXPMultiplier,"Standardwert: 1,0 Wert-Typ: float Skalieren Sie die Menge an XP, die Sie für einen Kill erhalten."
TRUE,TRUE,LayEggIntervalMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Zeit zwischen dem Laichen/Legen von Eiern. Eine höhere Zahl erhöht es (prozentual)."
None,TRUE,LevelExperienceRampOverrides,"Standardwert: N/A Wert-Typ: (...)Konfiguriert die Gesamtzahl der Level, die Spielern und zahmen Kreaturen zur Verfügung stehen, sowie die Erfahrungspunkte, die zum Erreichen jedes Levels erforderlich sind. Weitere Einzelheiten finden Sie im entsprechenden Abschnitt „Spieler- und Zähmungslevel überschreiben."
None,TRUE,LimitNonPlayerDroppedItemsCount,"Standardwert: 0 Wert-Typ: IntegerBegrenzt die Anzahl der abgelegten Elemente in dem durch LimitNonPlayerDroppedItemsRange definierten Bereich. Offizielle Server haben den Wert auf 600 eingestellt."
None,TRUE,LimitNonPlayerDroppedItemsRange,"Standardwert: 0 Wert-Typ: IntegerLegt den Flächenbereich (in Unreal Units) fest, in dem die Option LimitNonPlayerDroppedItemsCount gilt. Offizielle Server haben es auf 1600 eingestellt."
None,TRUE,MatingIntervalMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert das Intervall zwischen den Paarungen zwischen Zähmungen. Ein niedrigerer Wert verringert ihn (prozentual). Beispiel: Ein Wert von 0,5 würde es den Zahmen ermöglichen, sich 50 % früher zu paaren."
None,TRUE,MatingSpeedMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Geschwindigkeit, mit der sich die Tiere miteinander paaren. Ein höherer Wert erhöht ihn (prozentual). Beispiel: MatingSpeedMultiplier=2.0 würde dazu führen, dass Zähmungen die Paarung in der Hälfte der normalen Zeit abschließen."
None,TRUE,MaxAlliancesPerTribe,"Standardwert: N/A Wert-Typ: IntegerWenn festgelegt, wird die maximale Anzahl an Allianzen definiert, die ein Stamm bilden oder denen er angehören kann."
None,TRUE,MaxFallSpeedMultiplier,"Standardwert: 1.0 Wert-Typ: float Definiert den Fallgeschwindigkeitsmultiplikator, ab dem Spieler Fallschaden erleiden. Die Fallgeschwindigkeit basiert auf der Zeit, die Spieler in der Luft verbracht haben, während die Z-Achsengeschwindigkeit negiert wurde, was bedeutet, dass die Je höher diese Einstellung ist, desto länger können Spieler fallen, ohne Sturzschaden zu erleiden. Wenn sie beispielsweise auf 0,1 eingestellt ist, überleben die Spieler einen normalen Sprung nicht mehr, während eine sehr hohe Einstellung, z. B. 100,0, bedeutet, dass Spieler einen Sturz überleben Himmelslimit usw. Diese Einstellung hat keinen Einfluss auf die Schwerkraftskala der Spieler, sodass es keinen physikalischen Unterschied bei den Charakterbewegungen gibt."
None,TRUE,MaxNumberOfPlayersInTribe,"Standardwert: 0 Wert-Typ: IntegerLegt die maximal zulässige Anzahl an Überlebenden in einem Stamm fest. Ein Wert von 1 deaktiviert effektiv Stämme. Der Standardwert 0 bedeutet, dass die Anzahl der Überlebenden in einem Stamm unbegrenzt ist."
None,TRUE,MaxTribeLogs,"Standardwert: 400 Wert-Typ: IntegerLegt fest, wie viele Tribe-Protokolleinträge für jeden Tribe angezeigt werden."
None,TRUE,MaxTribesPerAlliance,"Standardwert: N/A Wert-Typ: IntegerWenn festgelegt, wird die maximale Anzahl an Stämmen in einer Allianz definiert."
None,TRUE,NPCReplacements,"Standardwert: N/A Wert-Typ: (...)Ersetzt bestimmte Kreaturen global durch andere unter Verwendung von Klassennamen. Weitere Einzelheiten finden Sie im Abschnitt zum Thema „Kreaturen-Spawn."
None,TRUE,OverrideMaxExperiencePointsDino,"Standardwert: N/A Wert-Typ: IntegerÜberschreibt die maximale XP-Obergrenze zahmer Charaktere um den genau angegebenen Betrag."
None,TRUE,OverrideMaxExperiencePointsPlayer,"Standardwert: N/A Wert-Typ: IntegerÜberschreibt die maximale XP-Obergrenze von Spielercharakteren um den genau angegebenen Betrag."
None,TRUE,OverrideEngramEntries,"Standardwert: N/A Wert-Typ: (...)Konfiguriert den Status und die Anforderungen zum Erlernen eines Engramms, angegeben durch seinen Index. Weitere Informationen finden Sie im Abschnitt zu Engram-Einträgen."
TRUE,TRUE,OverrideNamedEngramEntries,"Standardwert: N/A Wert-Typ: (...)Konfiguriert den Status und die Anforderungen für das Erlernen eines Engramms, angegeben durch seinen Namen. Weitere Einzelheiten finden Sie im Abschnitt zu Engramm-Einträgen."
None,TRUE,OverridePlayerLevelEngramPoints,"Standardwert: N/AWert-Typ: Integer Konfiguriert die Anzahl der Engram-Punkte, die Spielern für jedes erreichte Level gewährt werden. Diese Option muss für jedes auf dem Server festgelegte Spielerlevel wiederholt werden, z. B. wenn es 65 Spieler gibt In den verfügbaren Stufen sollte diese Option 65 Mal erscheinen, wobei die erste die Engrammpunkte für das Erreichen von Stufe 1 festlegt, die nächste die Engrammpunkte für Stufe 2 usw. festlegt, bis hin zur 65., die Engrammpunkte für Stufe 65 konfiguriert.OverridePlayerLevelEngramPoints= 5OverridePlayerLevelEngramPoints=20...OverridePlayerLevelEngramPoints=300"
None,TRUE,PassiveTameIntervalMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert, wie oft ein Überlebende Zähmungsanfragen für passiv zahme Kreaturen erhält."
TRUE,TRUE,PerLevelStatsMultiplier_Player[<integer>],"Standardwert: N/A Wert-Typ: float Skaliert Spielerstatistiken. Weitere Einzelheiten finden Sie im Abschnitt zu Levelstatistiken."
None,TRUE,PerLevelStatsMultiplier_DinoTamed<_type>[<integer>],"Default value: N/A Wert-Typ: float Skaliert die gezähmte Kreaturenstatistiken. Weitere Einzelheiten finden Sie im Abschnitt zu Levelstatistiken."
None,TRUE,PerLevelStatsMultiplier_DinoWild[<integer>],"Default value: N/A Wert-Typ: float Skaliert die wilde Kreaturen stats. Weitere Einzelheiten finden Sie im Abschnitt zu Levelstatistiken."
None,TRUE,PlayerBaseStatMultipliers[<attribute>],"Default value: N/A Wert-Typ: multiplierÄndert die Basisstatistiken eines Spielers durch Multiplikation mit dem Standardwert. Gemeint sind die Startstatistiken eines neu gespawnten Charakters. Weitere Einzelheiten finden Sie im Abschnitt „Statistiken."
None,TRUE,PlayerHarvestingDamageMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert den Schaden, der einem Spieler zugefügt wird. Ein höherer Wert erhöht ihn (prozentual): Je höher die Zahl, desto schneller sammeln die Überlebenden."
TRUE,TRUE,PoopIntervalMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert, wie oft Überlebende kacken können. Ein höherer Wert verringert ihn (prozentual)."
None,TRUE,PreventBreedingForClassNames,"Standardwert: N/A Wert-Typ: <string>Verhindert die Zucht bestimmter Kreaturen über den Klassennamen. Z. B. PreventBreedingForClassNames=Argent_Character_BP_C. Kreaturenklassennamen finden Sie auf der Seite Kreaturen-IDs."
None,TRUE,PreventDinoTameClassNames,"Standardwert: N/A Wert-Typ: <string>Verhindert die Zähmung bestimmter Dinosaurier über den Klassennamen. Z. B. PreventDinoTameClassNames=Argent_Character_BP_C. Dino-Klassennamen finden Sie auf der Seite mit den Kreaturen-IDs."
None,TRUE,PreventOfflinePvPConnectionInvincibleInterval,"Standardwert: 5.0 Wert-Typ: float Gibt die Zeit in Sekunden an, die ein Spieler nach der Anmeldung keinen Schaden erleiden kann."
None,TRUE,PreventTransferForClassNames,"Standardwert: N/A Wert-Typ: <string>Verhindert die Übertragung bestimmter Kreaturen über den Klassennamen. Z. B. PreventTransferForClassNames=Argent_Character_BP_CKreaturenklassennamen finden Sie auf der Seite mit den Kreaturen-IDs."
None,TRUE,PvPZoneStructureDamageMultiplier,"Standardwert: 6.0 Wert-Typ: float Gibt den Skalierungsfaktor für den Schaden an, den Strukturen innerhalb von Höhlen erleiden. Je niedriger der Wert, desto weniger Schaden erleidet die Struktur (d. h. bei der Einstellung 1,0 wird die Struktur in oder in der Nähe einer Höhle gebaut erleiden denselben Schaden wie diejenigen, die auf der Oberfläche gebaut wurden)."
TRUE,TRUE,ResourceNoReplenishRadiusPlayers,"Standardwert: 1.0 Wert-Typ: float Steuert, wie Ressourcen näher oder weiter von Spielern entfernt nachwachsen. Werte über 1,0 vergrößern den Abstand um Spieler, in denen Ressourcen nicht nachwachsen dürfen. Werte zwischen 0 und 1,0 reduzieren ihn."
TRUE,TRUE,ResourceNoReplenishRadiusStructures,"Standardwert: 1.0 Wert-Typ: float Steuert, wie Ressourcen näher oder weiter von Strukturen entfernt wachsen. Werte über 1,0 vergrößern den Abstand um Strukturen, in denen Ressourcen nicht nachwachsen dürfen. Werte zwischen 0 und 1,0 reduzieren ihn."
TRUE,TRUE,SpecialXPMultiplier,"Standardwert: 1,0 Wert-Typ: float Skalieren Sie die Menge an XP, die Sie für SpecialEvent verdient haben."
None,TRUE,StructureDamageRepairCooldown,"„Standardwert: 180 Wert-Typ: IntegerOption für die Abklingzeit bei der Strukturreparatur seit der letzten Beschädigung. Standardmäßig auf 180 Sekunden eingestellt, 0 zum Deaktivieren."
None,TRUE,SupplyCrateLootQualityMultiplier,"Standardwert: 1.0 Wert-Typ: float Erhöht die Qualität von Artikeln, die eine Qualität in den Versorgungskisten haben. Gültige Werte liegen zwischen 1,0 und 5,0. Die Qualität hängt auch vom Difficulty Offset ab."
None,TRUE,TamedDinoCharacterFoodDrainMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert, wie schnell zahme Kreaturen Nahrung verbrauchen."
None,TRUE,TamedDinoClassDamageMultipliers,"Standardwert: N/A Wert-Typ: (...) Überschreibt global den Schaden gezähmter Kreaturen. Weitere Einzelheiten finden Sie im Abschnitt zu den Kreaturenstatistiken."
None,TRUE,TamedDinoClassResistanceMultipliers,"Standardwert: N/A Wert-Typ: (...) Überschreibt den Widerstand gezähmter Kreaturen global. Weitere Einzelheiten finden Sie im Abschnitt zu den Kreaturenstatistiken."
None,TRUE,TamedDinoTorporDrainMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert, wie schnell gezähmte Kreaturen ihre Erstarrung verlieren."
