Creature,Health,Health-Wild,Health-Tamed,Stamina,Stamina-Wild,Stamina-Tamed,Oxygen,Oxygen-Wild,Oxygen-Tamed,Food,Food-Wild,Food-Tamed,Weight,Weight-Wild,Weight-Tamed,Damage,Damage-Wild,Damage-Tamed,Speed,Speed-Tamed,Torpidity,Torpidity-Wild
Dinopithecus King,600000,135000,,2000,0,,2000,0,,2500,0,,4000,0,,200,17.5,,100,,1000,60
Dinopithecus King,825000,206250,,2000,0,,2000,0,,2500,0,,4000,0,,200,20,,100,,1000,60
Diplocaulus,250,50,5.4,165,16.5,10,1050,105,10,1500,150,10,150,3,4,10,0.5,1.7,100,1,220,13.2
Diplodocus,1700,340,5.4,550,55,10,300,30,10,10000,1000,10,800,16,4,0,0,,100,1,3000,180
Dire Bear,400,80,5.4,500,50,10,270,27,10,3000,300,10,650,13,4,50,2.5,1.7,100,1,1000,60
Dire Bear (Polar),800,160,,500,50,,270,27,,3000,300,,650,13,,50,2.5,,100,,1000,60
Direwolf,330,66,5.4,260,26,10,150,15,10,1200,120,10,170,3.4,4,33,1.65,1.7,100,1,450,27
Dodo,40,8,5.4,100,10,10,150,15,10,450,45,10,50,1,4,5,0.25,1.7,100,3,30,1.8
Dodo Wyvern,666666,133333.2,,400,40,,2000,200,,2600,260,,3000,60,,600,30,,100,,350,21
DodoRex,666666,133333.2,5.4,1666,166.6,10,150,15,10,3000,300,10,500,10,4,666,33.3,1.7,100,1,1550,93
Doedicurus,850,170,5.4,300,30,10,150,15,10,3000,300,10,250,5,4,32,1.6,1.7,100,2,800,48
Dragon (Gamma),432000,86400,,10000,1000,,,,,2600,260,,4000,80,,500,25,,100,,350,21
Dragon (Beta),864000,172800,,10000,1000,,,,,2600,260,,4000,80,,1000,50,,100,,350,21
Dragon (Alpha),972000,243000,,10000,1000,,,,,2600,260,,4000,80,,1500,112.5,,100,,350,21
Dung Beetle,200,40,2.7,100,10,10,150,15,10,900,90,10,5,0.1,8,5,0.25,1.7,100,1,200,12
Dunkleosteus,710,142,5.4,200,20,10,150,15,10,2000,200,10,910,18.2,4,60,3,1.7,100,1,1150,69
Electrophorus,180,36,5.4,165,16.5,10,1050,105,10,1500,150,10,150,3,4,3,0.15,1.7,100,1,175,10.5
Enforcer,375,75,5.4,450,45,10,150,15,10,1500,150,10,800,16,4,34,1.7,1.7,100,1,5000,300
Enraged Corrupted Rex,8500,1700,,420,42,,,,,3000,300,,500,10,,200,10,,100,,1550,93
Enraged Triceratops,2500,500,,150,15,,150,15,,3000,300,,365,7.3,,145,7.25,,100,,250,15
Equus,240,48,5.4,560,56,10,150,15,10,1500,150,10,350,7,4,9,0.45,1.7,100,1.75,420,25.2
Eurypterid,160,32,,100,10,,,,,450,45,,150,3,,7,0.35,,100,,50,3
Exo-Mek,2000,0,,?,,,,,,?,,,20000,0,,180,,,,,150,9
Fasolasuchus,950,190,5.4,350,35,10,150,15,10,2750,275,10,450,9,4,55,2.75,1.7,100,1,1350,81
Featherlight,115,23,5.4,100,10,10,180,19.8,11,450,45,10,70,1.4,4,3,0.195,02.04,100,1,60,3.6
Fenrir,750,150,5.4,330,33,10,150,15,10,2000,200,10,600,12,4,50,2.5,1.7,100,1,1225,73.5
Fenrisúlfr,385000,77000,,1320,0,,600,0,,5000,0,,1200,0,,200,15,,100,,2500,150
Fenrisúlfr,750000,150000,,1320,0,,600,0,,5000,0,,1200,0,,200,15,,100,,2500,150
Fenrisúlfr,1200000,240000,,1320,0,,600,0,,5000,0,,1200,0,,200,20,,100,,2500,150
Ferox,55,11,5.4,100,10,10,150,15,10,450,45,10,120,2.4,4,5,0.25,1.7,100,1,30,1.8
Ferox,1100,220,5.4,1000,100,10,150,15,10,1200,120,10,350,7,4,46,2.3,1.7,100,0.1,180,10.8
Fjordhawk,125,20.875,4.509,150,15,10,150,15,10,1000,100,10,65,1.3,4,16,0.8,1.7,100,1,120,7.2
Forest Titan,400000,0,,6000,0,,150,0,,864,0,,50000,0,,0,0,,100,,1818800,109128
Gacha,750,150,5.4,325,32.5,10,150,15,10,3000,300,10,550,22,4,32,1.6,1.7,100,1,600,36
GachaClaus,750,150,,325,32.5,,150,15,,3000,300,,550,22,,32,1.6,,100,,600,36
Gallimimus,150,30,5.4,300,30,10,150,15,10,1000,100,10,270,5.4,4,8,0.4,3.4,100,1,420,25.2
Gasbags,650,130,5.4,600,60,10,1000,90,9,3500,350,10,3000,60,1.25,5,0.25,1.7,100,1.5,450,27
Giant Bee,80,16,5.4,200,20,10,150,15,10,450,45,10,150,3,4,8,0.4,1.7,100,1,400,24
Giant Bee,200,40,,200,20,,150,15,,450,45,,150,3,,12,0.6,,100,,400,24
Giganotosaurus (Corrupted),35000,17.5,,400,0.2,,150,0.375,,4000,10,,700,7,,250,12.5,,100,,10000,600
Giganotosaurus,80000,40,0.04,400,0.2,1,150,0.375,2.5,4000,10,2.5,700,7,1,500,25,0.85,100,0.31,10000,600
Gigantopithecus,640,64,5.4,300,30,10,150,15,10,1500,150,10,220,4.4,4,40,1.6,1.7,100,1,1100,66
Gigantoraptor,770,154,5.4,350,35,10,150,15,10,3000,300,10,320,6.4,4,20,10,1.7,100,,950,57
Glowbug,75,15,,100,10,,150,15,,450,45,,50,1,,18,0.9,,100,,100,6
Glowtail,115,23,5.4,100,10,12.5,200,24,11.5,450,45,10,70,1.4,4,12,0.66,1.87,100,1,60,3.6
Golden Striped Brute Megalodon,2600,780,,640,64,,300,30,,3000,300,,500,10,,110,5.5,,,,,
Golden Striped Megalodon,,,,?,,,,,,?,,,?,,,?,,,,,,
Griffin,950,142.5,4.32,225,11.25,6,150,15,10,1600,160,10,280,5.6,4,27,1.35,1.7,100,,1500,90
Hati and Sköll,125000,25000,,1320,0,,300,0,,5000,0,,600,0,,100,5,,100,,2500,150
Hati and Sköll,250000,50000,,1320,0,,300,0,,5000,0,,600,0,,100,5,,100,,2500,150
Hesperornis,95,19,5.4,200,20,10,,,,900,90,10,70,1.4,4,1,0.05,1.7,100,1,300,18
Hyaenodon,175,35,5.4,260,26,10,150,15,10,1200,120,10,170,3.4,4,15,0.75,1.7,100,2.5,450,27
Ice Titan,350000,0,,10000,0,,150,0,,864,0,,50000,0,,2500,0,,100,,1218800,73128
Iceworm Male,1700,3.4,,100,10,,,,,100,10,,100,2,,225,11.25,,100,,100,6
Iceworm Queen,27000,54,,100,10,,,,,100,10,,100,2,,500,25,,100,,100,6
Ichthyornis,50,10,5.4,150,15,10,150,15,10,1000,100,10,55,1.1,4,1,0.05,1.7,100,1,120,7.2
Ichthyosaurus,275,13.75,1.35,300,60,20,150,15,,1000,100,10,250,5,4,15,0.75,0.85,100,1.5,300,18
Iguanodon,250,50,5.4,200,20,10,150,15,10,1800,180,10,375,7.5,4,25,1.25,1.7,100,2,210,12.6
Injured Brute Reaper King,,,,?,,,,,,?,,,?,,,?,,,,,,
Insect Swarm,500,100,,100,10,,150,15,,100,10,,100,2,,23,1.15,,100,,100,6
Jerboa,55,11,5.4,100,10,10,150,15,10,450,45,10,120,2.4,4,3,0.15,1.7,100,1,30,1.8
Jug Bug,75,15,,100,10,,150,15,,450,45,,50,1,,18,0.9,,100,,100,6
Kairuku,95,19,5.4,200,20,10,,,,900,90,10,70,1.4,4,8,0.4,1.7,100,1,300,18
Kaprosuchus,200,40,5.4,350,35,10,,,,1200,120,10,140,2.8,4,25,1.25,1.7,100,1,200,12
Kaprosuchus,200,40,5.4,350,35,10,150,15,,1200,120,10,140,2.8,4,25,1.25,1.7,100,1,200,12
Karkinos,1200,240,5.4,600,60,10,,,,5000,500,10,800,16,4,32,1.6,1.7,100,1,800,48
Kentrosaurus,650,130,5.4,300,30,10,150,15,10,6000,600,10,500,10,4,10,0.5,1.7,100,1,500,30
King Titan (Beta),1500000,0,,100000,10000,,150,15,,100,10,,100,2,,0,0,,100,,100,6
King Titan (Alpha),1500000,0,,100000,10000,,150,15,,100,10,,100,2,,0,0,,100,,100,6
King Titan (Gamma),1500000,0,,1000000,100000,,150,15,,100,10,,100,2,,0,0,,100,,100,6
Lamprey,40,8,,100,10,,,,,450,45,,10,0.2,,7,0.35,,100,,50,3
Lava Elemental,60000,750,,300,30,,,,,6000,600,,660,13.2,,120,6,,100,,5000,300
Leech,40,8,,100,10,,,,,450,45,,10,0.2,,7,0.35,,100,,50,3
Leedsichthys,4400,528,,500,50,,,,,8000,800,,1800,36,,115,0,,100,,4500,270
Liopleurodon,3200,640,5.4,800,80,10,,,,2000,200,10,1000,20,4,40,2,1.7,100,1,800,48
Love Bug,,,,?,,,,,,?,,,?,,,?,,,,,,
Lymantria,260,52,5.4,150,7.5,6,150,15,10,2000,200,10,175,3.5,3,18,0.9,1.7,100,,550,33
Lystrosaurus,90,18,5.4,100,10,10,215,21.5,10,500,50,10,90,1.8,4,6,0.3,1.7,100,1,100,6
Macrophage,,,,?,,,,,,?,,,?,,,?,,,,,,
Maewing,700,59.5,04.05,450,22.5,5,150,15,10,2000,200,10,400,8,4,20,1,1.7,100,1,100,6
Magmasaur,3000,150,2.7,500,25,5,200,20,10,2000,200,10,550,11,4,120,3.6,0.51,100,0.5,725,43.5
Mammoth,850,170,5.4,330,33,10,150,15,10,5000,500,10,500,10,4,48,2.4,1.7,100,1.5,550,33
Managarmr,825,165,5.4,300,30,6,150,15,10,2000,200,10,300,6,4,35,1.75,1.7,150,0.35,800,48
Manta,320,16,1.35,270,54,20,,,,1000,100,10,200,4,4,28,1.4,0.85,100,1.25,700,42
Manticore (Gamma),100000,20000,,400,40,,2000,200,,2600,260,,3000,60,,85,4.25,,100,,350,21
Manticore (Beta),130000,32500,,400,40,,2000,200,,2600,260,,3000,60,,110,7.7,,100,,350,21
Manticore (Alpha),160000,48000,,400,40,,2000,200,,2600,260,,3000,60,,120,12,,100,,350,21
Mantis,275,55,2.7,150,15,10,150,15,10,900,90,10,220,4.4,8,34,0.85,1.7,100,1,350,21
Megachelon,1920,384,4.59,100,10,10,150,15,10,8800,880,10,2500,50,4,125,6.25,1.7,100,1,10000,600
Megalania,480,96,5.4,400,40,10,200,20,10,1500,150,10,400,8,4,10,0.5,1.7,100,1,700,42
Megaloceros,300,60,5.4,280,28,10,150,15,10,1200,120,10,220,4.4,4,30,1.5,1.7,100,1,175,10.5
Megalodon,600,120,5.4,320,32,10,150,15,,2000,200,10,250,5,4,40,2,1.7,100,1,800,48
Megalosaurus,1025,205,5.4,300,30,10,150,15,10,2000,200,10,300,6,4,75,3.75,1.7,100,1,775,46.5
Meganeura,45,9,,100,10,,150,15,,450,45,,50,1,,10,0.5,,100,,100,6
Megapithecus (Gamma),180000,0,,650,0,,,,,2600,0,,4000,80,,400,0,,100,,350,21
Megapithecus (The Center Gamma),352000,0,,650,0,,,,,2600,0,,4000,80,,400,0,,100,,350,21
Megapithecus (Beta),396000,0,,650,0,,,,,2600,0,,4000,80,,800,0,,100,,350,21
Megapithecus (The Center Beta),400000,0,,650,0,,,,,2600,0,,4000,80,,800,0,,100,,350,21
Megapithecus (The Center Alpha),464000,0,,650,0,,,,,2600,0,,4000,80,,1200,0,,100,,350,21
Megapithecus (Alpha),540000,0,,650,0,,,,,2600,0,,4000,80,,1200,0,,100,,350,21
Megatherium,740,148,5.4,400,40,10,270,27,10,3000,300,10,725,14.5,4.5,32,1.6,1.7,100,1,1000,60
Mek,5500,880,5.4,1000,100,10,,,,?,,,1250,110.625,4,300,14.25,1.7,100,1,100,6
Mek (Mega),9000,1800,5.4,1000,100,10,,,,?,,,9001,180.02,4,3000,150,1.7,100,1,100,6
Mesopithecus,115,23,5.4,100,10,10,150,15,10,450,45,10,70,1.4,4,12,0.6,1.7,100,1,60,3.6
Microraptor,130,26,5.4,100,10,10,150,15,10,450,45,10,45,0.9,4,8,0.4,1.7,100,1,75,4.5
Argentustus (ARK: Survival Evolved Mobile),60000,12000,,750,75,,150,15,,2000,200,,350,7,,?,,,100,,600,36
Beelzemorbus (ARK: Survival Evolved Mobile),60000,12000,,450,45,,150,15,,2500,250,,2500,50,,?,,,100,,300,18
Broodgenetrix (ARK: Survival Evolved Mobile),60000,12000,,150,15,,150,15,,1500,150,,4000,80,,?,,,100,,100000,6000
Cubozoa Multis (ARK: Survival Evolved Mobile),180,36,,120,12,,150,15,,1200,120,,25,0.5,,?,,,100,,250,15
Dodobitus (ARK: Survival Evolved Mobile),85000,0,,650,0,,2000,0,,2600,0,,2000,40,,?,,,100,,350,21
Doedicurus Vastus (ARK: Survival Evolved Mobile),60000,12000,,300,30,,150,15,,3000,300,,250,5,,?,,,100,,800,48
Gula Beetle (ARK: Survival Evolved Mobile),50000,0,,100,0,,150,0,,900,0,,5,0,,?,,,100,,200,12
Megapithecus Pestis (ARK: Survival Evolved Mobile),54000,0,,650,0,,2000,0,,2600,0,,4000,80,,?,,,100,,350,21
Noctis (ARK: Survival Evolved Mobile),240,48,5.4,560,56,10,150,15,10,1500,150,10,350,7,4,9,0.45,1.7,100,1.75,420,25.2
Obsidioequus (ARK: Survival Evolved Mobile),60000,12000,,650,65,,150,15,,4000,400,,3000,60,,?,,,100,,500,30
Royal Griffin (ARK: Survival Evolved Mobile),750,112.5,4.32,225,11.25,6,150,15,10,1600,160,10,350,7,4,27,1.35,1.7,100,2.5,1500,90
Moeder Master of the Ocean (Gamma),3200,640,,300,30,,,,,100,10,,850,17,,175,8.75,,100,,1500.5,90.03
Moeder Master of the Ocean (Beta),6400,1280,,300,30,,,,,100,10,,850,17,,175,8.75,,100,,1500.5,90.03
Moeder Master of the Ocean (Alpha),9600,1920,,300,30,,,,,100,10,,850,17,,175,8.75,,100,,1500.5,90.03
Moeder Master of the Ocean (Gamma),490000,98000,,600,60,,,,,12000,1200,,2000,40,,180,9,,100,,5000,300
Moeder Master of the Ocean (Beta),686000,137200,,600,60,,,,,12000,1200,,2000,40,,360,18,,100,,5000,300
Moeder Master of the Ocean (Alpha),960400,192080,,600,60,,,,,12000,1200,,2000,40,,520,26,,100,,5000,300
Morellatops,400,80,5.4,220,22,10,150,15,10,6000,600,10,440,8.8,4,32,1.6,1.7,100,1,315,18.9
Mosasaurus,3600,432,4.2,400,40,10,150,15,10,8000,800,10,1300,26,4,100,5,1.7,100,0.5,3000,180
Moschops,375,75,5.4,300,30,10,150,15,10,300,30,10,200,4,4,32,1.6,1.7,100,1,300,18
Moschops (Aberrant),375,75,5.4,300,30,10,150,15,10,300,30,10,200,4,4,32,1.6,1.7,100,1,300,18
Nameless,220,44,,150,15,,150,15,,1500,150,,180,3.6,,10,0.5,,100,,220,13.2
Noglin,50,10,6.4,100,10,10,150,15,10,450,45,10,80,1.6,4,4,0.2,1.7,100,1,25,1.5
Oasisaur,20000,4000,3.4,100,10,10,150,15,10,8800,880,10,2500,50,4,?,,,,1,10000,600
Onyc,250,50,5.4,100,10,10,150,15,10,1500,150,10,50,1,4,35,1.75,1.7,100,1,200,12
