Item,Engram Class Name,Engram Index,EP Cost,Required Level
Fur Boots,EngramEntry_FurBoots_C,166,12,23
Fur Cap,EngramEntry_FurHelmet_C,168,14,23
Fur Chestpiece,EngramEntry_FurShirt_C,170,16,23
Fur Gauntlets,EngramEntry_FurGloves_C,167,12,23
Fur Leggings,EngramEntry_FurPants_C,169,16,23
GPS,EngramEntry_GPS_C,304,21,52
Gacha Saddle,EngramEntry_GachaSaddle_C,522,6,38
Gallimimus Saddle,EngramEntry_Saddle_Galli_C,208,20,29
Gas Collector,EngramEntry_GasCollector_C,506,35,40
Gas Mask,EngramEntry_GasMask_C,414,100,85
Gasbags Saddle,EngramEntry_GasBagsSaddle_C,517,6,43
Ghillie Boots,EngramEntry_GhillieBoots_C,259,11,33
Ghillie Chestpiece,EngramEntry_GhillieShirt_C,233,11,33
Ghillie Gauntlets,EngramEntry_GhillieGloves_C,258,11,33
Ghillie Leggings,EngramEntry_GhilliePants_C,232,11,33
Ghillie Mask,EngramEntry_GhillieHelmet_C,234,13,33
Giant Adobe Hatchframe,EngramEntry_AdobeCeilingWithDoorWay_Giant_C,203,15,34
Giant Adobe Trapdoor,EngramEntry_AdobeCeilingDoorGiant_C,204,12,34
Giant Metal Hatchframe,EngramEntry_MetalCeilingWithTrapdoorGiant_C,316,30,54
Giant Metal Trapdoor,EngramEntry_MetalTrapdoorGiant_C,317,30,54
Giant Reinforced Trapdoor,EngramEntry_StoneTrapdoorGiant_C,252,20,30
Giant Stone Hatchframe,EngramEntry_StoneCeilingWithTrapdoorGiant_C,251,20,30
Giganotosaurus Saddle,EngramEntry_Saddle_Gigant_C,410,75,96
Glider Suit Skin,EngramEntry_Glider_C,499,26,62
Glow Stick,EngramEntry_Glowstick_C,500,4,10
Grappling Hook,EngramEntry_GrapplingHook_C,325,40,47
Gravestone,EngramEntry_Gravestone_C,54,8,16
Greenhouse Ceiling,EngramEntry_GreenhouseCeiling_C,300,30,42
Greenhouse Door,EngramEntry_GreenhouseDoor_C,302,15,43
Greenhouse Doorframe,EngramEntry_GreenhouseWallWithDoor_C,301,15,43
Greenhouse Double Door,EngramEntry_DoubleDoor_Greenhouse_C,533,15,50
Greenhouse Double Doorframe,EngramEntry_DoubleDoorframe_Greenhouse_C,539,15,50
Greenhouse Triangle Ceiling,EngramEntry_TriCeiling_Greenhouse_C,562,30,42
Greenhouse Triangle Roof,EngramEntry_TriRoof_Greenhouse_C,573,30,44
Greenhouse Wall,EngramEntry_GreenhouseWall_C,299,30,42
Greenhouse Window,EngramEntry_GreenhouseWindow_C,315,15,44
Grenade,EngramEntry_Grenade_C,218,20,38
Gunpowder,EngramEntry_Gunpowder_C,46,2,15
Handcuffs,EngramEntry_Handcuffs_C,156,16,28
Harpoon Launcher,EngramEntry_HarpoonGun_C,466,38,43
Hazard Suit Boots,EngramEntry_HazardSuit_Boots_C,501,16,68
Hazard Suit Gloves,EngramEntry_HazardSuit_Gloves_C,476,16,68
Hazard Suit Hat,EngramEntry_HazardSuit_Helmet_C,477,28,68
Hazard Suit Pants,EngramEntry_HazardSuit_Pants_C,478,22,68
Hazard Suit Shirt,EngramEntry_HazardSuit_Chest_C,502,22,68
Heavy Auto Turret,EngramEntry_HeavyTurret_C,507,100,100
Heavy Miner's Helmet,EngramEntry_MinersHelmet_C,378,35,63
Hide Boots,EngramEntry_HideBoots_C,115,7,15
Hide Gloves,EngramEntry_HideGloves_C,114,7,15
Hide Hat,EngramEntry_HideHelmet_C,116,9,15
Hide Pants,EngramEntry_HidePants_C,74,9,15
Hide Shirt,EngramEntry_HideShirt_C,75,6,15
Hide Sleeping Bag,EngramEntry_HideSleepingBag_C,16,3,4
Holo-Scope Attachment,EngramEntry_HoloScope_C,357,24,77
Homing Underwater Mine,EngramEntry_SeaMine_C,396,30,88
Hyaenodon Meatpack,EngramEntry_Saddle_Hyaenodon_C,462,14,19
Ichthyosaurus Saddle,EngramEntry_Saddle_Dolphin_C,57,8,13
Iguanodon Saddle,EngramEntry_Saddle_Iguanodon_C,89,12,30
Improvised Explosive Device,EngramEntry_TripwireC4_C,284,30,44
Inclined Electrical Cable,EngramEntry_PowerCableIncline_C,341,16,49
Industrial Cooker,EngramEntry_IndustrialCookingPot_C,398,60,89
Industrial Forge,EngramEntry_IndustrialForge_C,407,90,80
Industrial Grill,EngramEntry_Grill_C,296,40,50
Industrial Grinder,EngramEntry_Grinder_C,371,45,64
Jar of Pitch,EngramEntry_Boulder_Fire_C,611,18,35
Kaprosuchus Saddle,EngramEntry_Saddle_Kaprosuchus_C,268,28,39
Karkinos Saddle,EngramEntry_KarkinoSaddle_C,479,28,65
Lamppost,EngramEntry_Lamppost_C,335,20,50
Lance,EngramEntry_Lance_C,255,30,32
Large Adobe Wall,EngramEntry_LargeWall_Adobe_C,549,9,19
Large Bear Trap,EngramEntry_BearTrap_Large_C,175,12,31
Large Crop Plot,EngramEntry_CropPlot_Large_C,240,15,36
Large Elevator Platform,EngramEntry_ElevatorPlatformLarge_C,377,40,73
Large Metal Wall,EngramEntry_LargeWall_Metal_C,550,17,49
Large Stone Wall,EngramEntry_LargeWall_Stone_C,551,10,28
Large Storage Box,EngramEntry_StorageBox_Large_C,80,9,16
Large Taxidermy Base,EngramEntry_TaxidermyBase_Large_C,510,4,32
Large Tek Wall,EngramEntry_LargeWall_Tek_C,552,0,0
Large Wood Elevator Platform,EngramEntry_WoodElevatorPlatform_Large_C,489,8,30
Large Wooden Wall,EngramEntry_LargeWall_Wood_C,553,9,15
Laser Attachment,EngramEntry_Laser_C,355,24,59
Lesser Antidote,EngramEntry_CureLow_C,119,16,18
Loadout Mannequin,EngramEntry_LoadoutMannequin_C,600,8,23
Longneck Rifle,EngramEntry_SimpleRifle_C,238,18,35
Lymantria Saddle,EngramEntry_Saddle_Moth_C,235,12,36
M.D.S.M.,EngramEntry_MekBackpack_Shield_C,515,40,93
M.R.L.M.,EngramEntry_MekBackpack_Missiles_C,514,40,95
M.S.C.M.,EngramEntry_MekBackpack_Cannon_C,513,40,97
Maewing Saddle,EngramEntry_Milkglider_Saddle_C,601,24,19
Magmasaur Saddle,EngramEntry_CherufeSaddle_C,580,35,95
Magnifying Glass,EngramEntry_MagnifyingGlass_C,152,16,25
Mammoth Saddle,EngramEntry_Saddle_Mammoth_C,265,18,31
Managarmr Saddle,EngramEntry_IceJumperSaddle_C,526,8,66
Manta Saddle,EngramEntry_Saddle_Manta_C,216,16,28
Mantis Saddle,EngramEntry_Saddle_Mantis_C,319,18,45
Medium Crop Plot,EngramEntry_CropPlot_Medium_C,179,12,26
Medium Elevator Platform,EngramEntry_ElevatorPlatformMedium_C,376,40,72
Medium Taxidermy Base,EngramEntry_TaxidermyBase_Medium_C,509,4,21
Medium Wood Elevator Platform,EngramEntry_WoodElevatorPlatform_Medium_C,490,7,23
Megachelon Platform Saddle,EngramEntry_GiantTurtleSaddle_C,583,35,45
Megalania Saddle,EngramEntry_Saddle_Megalania_C,467,65,73
Megaloceros Saddle,EngramEntry_Saddle_Stag_C,206,20,30
Megalodon Saddle,EngramEntry_Saddle_Megalodon_C,291,18,47
Megalodon Tek Saddle,EngramEntry_TekMegalodonSaddle_C,457,0,0
Megalosaurus Saddle,EngramEntry_Saddle_Megalosaurus_C,388,50,57
Megatherium Saddle,EngramEntry_Saddle_Megatherium_C,463,24,52
Metal Arrow,EngramEntry_CompoundArrow_C,387,35,79
Metal Billboard,EngramEntry_MetalSign_Large_C,309,15,46
Metal Catwalk,EngramEntry_MetalCatwalk_C,311,18,47
Metal Ceiling,EngramEntry_MetalCeiling_C,246,15,45
Metal Cliff Platform,EngramEntry_MetalCliffPlatform_C,480,48,51
Metal Dinosaur Gate,EngramEntry_MetalGate_C,277,8,52
Metal Dinosaur Gateway,EngramEntry_MetalGateway_C,276,12,52
Metal Door,EngramEntry_MetalDoor_C,248,12,45
Metal Doorframe,EngramEntry_MetalWallWithDoor_C,227,24,45
Metal Double Door,EngramEntry_DoubleDoor_Metal_C,534,12,52
Metal Double Doorframe,EngramEntry_DoubleDoorframe_Metal_C,540,24,52
Metal Fence Foundation,EngramEntry_MetalFenceFoundation_C,275,12,48
Metal Fence Support,EngramEntry_FenceSupport_Metal_C,545,12,48
Metal Foundation,EngramEntry_MetalFloor_C,222,24,45
Metal Hatchet,EngramEntry_MetalHatchet_C,159,6,20
Metal Hatchframe,EngramEntry_MetalCeilingWithTrapdoor_C,273,18,48
Metal Irrigation Pipe - Flexible,EngramEntry_PipeFlex_Metal_C,554,18,40
Metal Irrigation Pipe - Inclined,EngramEntry_MetalPipeIncline_C,287,12,40
Metal Irrigation Pipe - Intake,EngramEntry_MetalPipeIntake_C,271,15,40
Metal Irrigation Pipe - Intersection,EngramEntry_MetalPipeIntersection_C,286,18,40
Metal Irrigation Pipe - Straight,EngramEntry_MetalPipeStraight_C,272,12,40
Metal Irrigation Pipe - Tap,EngramEntry_MetalPipeTap_C,289,18,40
Metal Irrigation Pipe - Vertical,EngramEntry_MetalPipeVertical_C,288,12,40
Metal Ladder,EngramEntry_MetalLadder_C,298,21,48
Metal Ocean Platform,EngramEntry_OceanPlatformMetal_C,592,50,53
Metal Pick,EngramEntry_MetalPick_C,158,6,20
Metal Pillar,EngramEntry_MetalPillar_C,245,18,46
Metal Railing,EngramEntry_MetalRailing_C,224,7,46
Metal Ramp,EngramEntry_MetalRamp_C,249,12,47
Metal Shield,EngramEntry_MetalShield_C,207,9,39
Metal Sickle,EngramEntry_MetalSickle_C,213,12,30
Metal Sign,EngramEntry_MetalSign_C,180,10,50
Metal Spike Wall,EngramEntry_MetalSpikeWall_C,157,11,29
Metal Staircase,EngramEntry_MetalStairs_C,250,20,46
Metal Stairs,EngramEntry_Ramp_Metal_C,557,12,47
Metal Trapdoor,EngramEntry_MetalTrapdoor_C,274,14,48
Metal Tree Platform,EngramEntry_TreePlatformMetal_C,365,55,59
Metal Triangle Ceiling,EngramEntry_TriCeiling_Metal_C,563,15,45
Metal Triangle Foundation,EngramEntry_TriFoundation_Metal_C,568,24,45
Metal Triangle Roof,EngramEntry_TriRoof_Metal_C,574,10,47
Metal Wall,EngramEntry_MetalWall_C,223,15,45
Metal Wall Sign,EngramEntry_MetalSign_Wall_C,221,6,50
Metal Water Reservoir,EngramEntry_WaterTankMetal_C,290,20,41
Metal Window,EngramEntry_MetalWindow_C,310,18,46
Metal Windowframe,EngramEntry_MetalWallWithWindow_C,297,18,46
Minigun,EngramEntry_Minigun_C,602,35,94
Minigun Turret,EngramEntry_MinigunTurret_C,408,80,94
Mining Drill,EngramEntry_MiningDrill_C,584,35,80
Mirror,EngramEntry_Mirror_C,254,25,32
Morellatops Saddle,EngramEntry_Saddle_Camelsaurus_C,86,11,11
Mortar and Pestle,EngramEntry_MortarAndPestle_C,24,6,6
Mosasaur Platform Saddle,EngramEntry_Saddle_Mosa_Platform_C,409,80,93
Mosasaur Saddle,EngramEntry_Saddle_Mosa_C,397,60,78
Mosasaur Tek Saddle,EngramEntry_TekMosaSaddle_C,458,0,0
Motorboat,EngramEntry_Motorboat_C,468,45,57
Multi-Panel Flag,EngramEntry_Flag_C,32,6,8
Narcotic,EngramEntry_Narcotic_C,29,6,6
Net Projectile,EngramEntry_NetGun_Ammo_C,603,12,43
Night Vision Goggles,EngramEntry_NightVisionGoggles_C,417,100,86
Note,EngramEntry_NotePaper_C,4,0,1
Oil Jar,EngramEntry_OilJar_C,124,15,24
Oil Pump,EngramEntry_OilPump_C,363,24,60
Omnidirectional Lamppost,EngramEntry_LamppostOmni_C,334,20,50
Pachy Saddle,EngramEntry_Saddle_Pachy_C,87,9,14
Pachyrhinosaurus Saddle,EngramEntry_Saddle_PachyRhino_C,176,18,27
Paintbrush,EngramEntry_Paintbrush_C,30,3,9
Painting Canvas,EngramEntry_PaintingCanvas_C,72,2,21
Paracer Platform Saddle,EngramEntry_Saddle_Paracer_Platform_C,294,24,50
Paracer Saddle,EngramEntry_Saddle_Paracer_C,217,18,41
Parachute,EngramEntry_Parachute_C,84,6,22
Parasaur Saddle,EngramEntry_Saddle_Para_C,56,9,9
Pelagornis Saddle,EngramEntry_Saddle_Pela_C,279,30,43
Pheromone Dart,EngramEntry_AggroTranqDart_C,418,60,90
Phiomia Saddle,EngramEntry_Saddle_Phiomia_C,23,6,5
Pike,EngramEntry_Pike_C,160,10,25
Plesiosaur Platform Saddle,EngramEntry_Saddle_Plesio_Platform_C,400,80,84
Plesiosaur Saddle,EngramEntry_Saddle_Plesia_C,367,40,64
Pliers,EngramEntry_Pliers_C,481,16,45
Poison Grenade,EngramEntry_PoisonGrenade_C,261,18,40
Polymer,EngramEntry_Polymer_C,278,6,48
Portable Rope Ladder,EngramEntry_PortableRopeLadder_C,482,7,15
Preserving Bin,EngramEntry_PreservingBin_C,127,9,18
Preserving Salt,EngramEntry_PreservingSalt_C,26,3,5
Pressure Plate,EngramEntry_PressurePlate_C,589,6,12
Procoptodon Saddle,EngramEntry_Saddle_Procop_C,340,35,23
Propellant,EngramEntry_Propellant_C,121,12,22
Pteranodon Saddle,EngramEntry_Saddle_Ptero_C,241,15,38
Pulmonoscorpius Saddle,EngramEntry_Saddle_Scorpion_C,177,12,22
Pump-Action Shotgun,EngramEntry_MachinedShotgun_C,332,18,55
Quetz Platform Saddle,EngramEntry_Saddle_Quetz_Platform_C,401,80,97
Quetz Saddle,EngramEntry_Saddle_Quetz_C,372,44,76
Radio,EngramEntry_Radio_C,188,8,51
Raptor Saddle,EngramEntry_Saddle_Raptor_C,88,9,18
Ravager Saddle,EngramEntry_RavagerSaddle_C,483,20,47
Re-Fertilizer,EngramEntry_MiracleGro_C,253,20,38
Refining Forge,EngramEntry_Forge_C,122,21,20
Refrigerator,EngramEntry_IceBox_C,347,20,60
Reinforced Dinosaur Gate,EngramEntry_StoneGate_C,151,6,27
Reinforced Double Door,EngramEntry_DoubleDoor_Stone_C,535,4,31
Reinforced Trapdoor,EngramEntry_StoneTrapdoor_C,219,10,26
Reinforced Window,EngramEntry_StoneWindow_C,220,10,26
Reinforced Wooden Door,EngramEntry_StoneDoor_C,149,4,24
Remote Keypad,EngramEntry_Keypad_C,333,18,53
Rex Saddle,EngramEntry_Saddle_Rex_C,361,40,74
Rex Tek Saddle,EngramEntry_TekRexSaddle_C,427,0,0
Rhyniognatha Saddle,EngramEntry_Saddle_Rhynio_C,616,65,90
Riot Boots,EngramEntry_RiotBoots_C,405,40,98
Riot Chestpiece,EngramEntry_RiotShirt_C,403,40,98
Riot Gauntlets,EngramEntry_RiotGloves_C,404,40,98
Riot Helmet,EngramEntry_RiotHelmet_C,406,40,98
Riot Leggings,EngramEntry_RiotPants_C,402,40,98
Riot Shield,EngramEntry_RiotShield_C,390,35,92
Rock Drake Saddle,EngramEntry_ShadowDrakeSaddle_C,485,26,75
Rock Drake Tek Saddle,EngramEntry_TekRockDrakeSaddle_C,505,0,0
Rock Golem Saddle,EngramEntry_Saddle_RockGolem_C,373,40,70
Rocket Homing Missile,EngramEntry_RocketHommingAmmo_C,395,25,90
Rocket Launcher,EngramEntry_RocketLauncher_C,368,32,87
Rocket Pod,EngramEntry_MekRocketPod_C,524,35,95
Rocket Propelled Grenade,EngramEntry_RocketAmmo_C,369,8,87
Rocket Turret,EngramEntry_RocketTurret_C,415,100,99
Roll Rat Saddle,EngramEntry_RollratSaddle_C,484,26,58
Rope Ladder,EngramEntry_RopeLadder_C,61,5,16
SCUBA Flippers,EngramEntry_ScubaBoots_Flippers_C,393,20,81
SCUBA Leggings,EngramEntry_ScubaPants_C,394,35,81
SCUBA Mask,EngramEntry_ScubaHelmet_Goggles_C,392,25,81
SCUBA Tank,EngramEntry_ScubaShirt_SuitWithTank_C,391,35,81
Sabertooth Saddle,EngramEntry_Saddle_Saber_C,293,18,37
Sarco Saddle,EngramEntry_Saddle_Sarco_C,242,15,35
Scissors,EngramEntry_Scissors_C,161,10,21
Scope Attachment,EngramEntry_Scope_C,212,13,35
Shag Rug,EngramEntry_ShagRug_C,486,4,17
Shocking Tranquilizer Dart,EngramEntry_RefinedTranqDart_C,412,30,96
Shotgun,EngramEntry_SimpleShotgun_C,243,18,39
Silencer Attachment,EngramEntry_Silencer_C,262,13,41
Simple Bed,EngramEntry_SimpleBed_C,22,8,7
Simple Bullet,EngramEntry_SimpleBullet_C,211,6,34
Simple Pistol,EngramEntry_Pistol_C,210,15,34
Simple Rifle Ammo,EngramEntry_SimpleRifleBullet_C,239,6,35
Simple Shotgun Ammo,EngramEntry_SimpleShotgunBullet_C,244,6,39
Single Panel Flag,EngramEntry_FlagSingle_C,31,6,7
Slingshot,EngramEntry_Slingshot_C,20,6,5
Sloped Adobe Roof,EngramEntry_AdobeRoof_C,132,5,18
Sloped Adobe Wall Left,EngramEntry_AdobeSlopedWall_Left_C,133,3,18
Sloped Adobe Wall Right,EngramEntry_AdobeSlopedWall_Right_C,134,3,18
Sloped Greenhouse Roof,EngramEntry_GreenhouseRoof_C,314,30,44
Sloped Greenhouse Wall Left,EngramEntry_GreenhouseSlopedWall_Left_C,312,15,44
Sloped Greenhouse Wall Right,EngramEntry_GreenhouseSlopedWall_Right_C,313,15,44
Sloped Metal Roof,EngramEntry_MetalRoof_C,247,10,47
Sloped Metal Wall Left,EngramEntry_MetalSlopedWall_Left_C,225,7,47
Sloped Metal Wall Right,EngramEntry_MetalSlopedWall_Right_C,226,7,47
Sloped Stone Roof,EngramEntry_StoneRoof_C,147,4,27
Sloped Stone Wall Left,EngramEntry_StoneSlopedWall_Left_C,145,4,27
Sloped Stone Wall Right,EngramEntry_StoneSlopedWall_Right_C,146,4,27
Sloped Tek Roof,EngramEntry_TekRoof_C,451,0,0
Sloped Tek Wall Left,EngramEntry_TekSlopedWall_Left_C,448,0,0
